File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\MyWork\Lynx System\Lynx Engine\Current\src\MaterialSystem\LynxMaterialPhase.cpp,234,162,101,21,9,0,63,110,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\MaterialSystem\LynxMaterialSystem.cpp,192,101,45,12,10,0,81,153,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\MaterialSystem\LynxMaterialTechnique.cpp,173,109,62,11,11,0,53,90,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\MaterialSystem\LynxTextureAnimation.cpp,443,268,177,40,42,0,133,287,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\NetworkSystem\LynxNetworkSystem.cpp,49,18,5,0,2,0,29,72,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\PhysicsSystem\LynxPhysicsGeometry.cpp,46,19,9,0,2,0,25,74,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\PhysicsSystem\LynxPhysicsJoint.cpp,45,18,8,0,2,0,25,74,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\PhysicsSystem\LynxPhysicsObj.cpp,83,47,25,11,7,0,29,77,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\PhysicsSystem\LynxPhysicsSpace.cpp,42,15,5,0,2,0,25,74,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\PhysicsSystem\LynxPhysicsSystem.cpp,84,40,17,5,3,0,41,86,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\PhysicsSystem\LynxPhysicsWorld.cpp,48,20,11,0,3,0,25,74,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\PhysicsSystem\ODE\LynxODEPhysicsObj.cpp,294,197,123,27,23,0,74,63,0,0
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\LynxOceanMaterial.cpp,154,64,47,0,15,2,75,183,0,0
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\LynxSceneSystem.cpp,122,68,38,5,5,0,49,87,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\LynxScn.cpp,3481,1904,1357,223,304,2,1273,2874,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\LynxScnMaterial.cpp,67,35,20,2,3,0,29,72,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\LynxSurface.cpp,49,18,6,0,2,0,29,72,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\Camera\LynxCanmera.cpp,87,43,14,4,6,0,38,81,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\DynObj\LynxDynObj.cpp,249,136,59,18,16,1,97,161,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\DynObj\LynxDynObj_Physics.cpp,83,41,21,4,9,0,33,75,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\DynObj\LynxEntity.cpp,51,20,7,0,2,0,29,72,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\DynObj\LynxRagDoll.cpp,50,18,5,0,2,0,30,75,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\HeightTable\LynxHeightTable.cpp,145,93,57,17,11,0,41,81,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\HeightTable\LynxHeightUnit.cpp,53,22,9,1,2,0,29,72,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\Light\LynxAmbientLight.cpp,121,65,28,2,7,0,49,87,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\Light\LynxDirectionalLight.cpp,285,205,114,30,24,1,56,105,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\Light\LynxLight.cpp,366,226,121,17,37,2,103,221,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\Light\LynxPointLight.cpp,324,201,123,27,32,0,91,205,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\Light\LynxSpotLight.cpp,372,248,150,30,34,0,90,194,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\Portal\LynxPortal.cpp,57,22,8,0,2,0,33,80,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\LynxStaticObj.cpp,118,69,29,5,11,0,38,79,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\LynxStaticObj_Material.cpp,56,39,21,2,1,0,16,12,0,0
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\LynxStaticObj_Shift_Material.cpp,71,50,31,2,1,0,20,15,0,0
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\LynxStaticObj_Simple_Lighting_Material.cpp,95,53,35,2,6,0,36,65,0,0
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\LynxStaticObj_Simple_Lighting_ShadowMap_Material.cpp,134,102,80,2,16,3,16,25,0,0
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\Cloud\LynxCloud.cpp,51,20,7,0,2,0,29,72,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\Environ\LynxEnviron.cpp,52,21,8,0,2,0,29,72,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\Geometry\LynxGeometry.cpp,398,28,11,1,32,0,338,834,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\Grass\LynxGrass.cpp,59,24,9,1,2,0,33,75,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\Sky\LynxSky.cpp,84,43,25,4,5,0,36,81,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\StaticMesh\LynxStaticMesh.cpp,67,28,11,1,2,0,37,78,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\Terrain\LynxPatch.cpp,503,283,159,23,63,22,157,779,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\Terrain\LynxTerrain.cpp,67,28,11,1,2,0,37,78,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\Terrain\Utility.cpp,565,322,199,38,101,4,142,545,15,74
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\複製 -Terrain\LynxPatch.cpp,503,283,159,23,63,22,157,779,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\複製 -Terrain\LynxTerrain.cpp,330,192,124,25,43,4,95,401,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\StaticObj\複製 -Terrain\Utility.cpp,565,322,199,38,101,4,142,545,15,74
E:\MyWork\Lynx System\Lynx Engine\Current\src\SceneSystem\Tree\OSP\LynxOSPTree.cpp,131,78,50,10,12,0,41,81,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\ScriptSystem\LynxScript.cpp,44,17,7,0,2,0,25,74,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\ScriptSystem\LynxScriptClass.cpp,47,19,7,0,3,0,25,74,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\ScriptSystem\LynxScriptSystem.cpp,90,45,25,5,4,0,41,86,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\ScriptSystem\LynxVMachine.cpp,74,37,17,5,4,0,33,80,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxAddTwoChannelPS.cpp,67,30,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxAmbientLightingPS.cpp,76,34,12,1,6,0,36,82,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxBoxBlurPS.cpp,67,30,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxColorPS.cpp,67,30,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxConstantColorPS.cpp,77,39,17,2,5,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxDeferredAmbientLightingPS.cpp,84,43,20,1,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxDeferredDiretionalLightingPS.cpp,138,88,54,4,8,0,42,91,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxDeferredPointLightingPS.cpp,105,64,38,3,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxDeferredSpotLightingPS.cpp,111,70,44,3,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxDiffuseMapPS.cpp,67,30,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxDiffuseMapXColorPS.cpp,77,39,17,2,5,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxDiffuseMapXDiffuseColorPS.cpp,67,30,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGeometryDiffuseVS.cpp,57,24,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGeometryGPassVS.cpp,87,46,23,2,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGeometryLightingVS.cpp,96,49,23,2,11,0,36,79,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGeometryLightmapVS.cpp,57,24,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGeometryShadowMapVS.cpp,95,54,25,3,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGeometrySimpleLightingVS.cpp,57,24,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGeometryVS.cpp,88,47,22,2,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGeometryZPassVS.cpp,91,49,24,4,9,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxGPassPS.cpp,79,37,16,1,9,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPointLightingPS.cpp,72,34,12,1,5,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPostAdaptLuminancePS.cpp,73,36,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPostAverageLuminancePS.cpp,73,36,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPostBrightPassPS.cpp,73,36,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPostComputeLuminancePS.cpp,73,36,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPostDOFPS.cpp,73,36,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPostGetLuminancePS.cpp,73,36,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPostSSAOPS.cpp,97,56,27,2,6,0,35,80,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxPostToneMappingPS.cpp,73,36,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxProxyPS.cpp,71,32,12,1,6,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxProxyVS.cpp,77,36,15,1,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxScreenDepthQuadVS.cpp,66,29,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxScreenQuadBlurTexCoordVS.cpp,66,29,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxScreenQuadVS.cpp,66,29,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxShadowMapPS.cpp,69,31,11,1,5,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxShadowMap_AlphaTestPS.cpp,58,25,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSimpleLightingPS.cpp,91,46,24,1,10,0,35,80,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSimplePassPS.cpp,77,39,17,2,5,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSkinningModelGPassVS.cpp,91,51,27,2,7,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSkinningModelShadowMapVS.cpp,100,59,29,3,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSkinningModelSimpleLightingVS.cpp,90,49,25,2,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSkinningModelVS.cpp,90,49,25,2,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSkinningModelZPassVS.cpp,94,53,27,4,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSkyDomePS.cpp,76,38,19,1,5,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSkyDomeVS.cpp,91,50,26,2,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSkyLightPS.cpp,79,38,18,1,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSpotLightingPS.cpp,72,34,12,1,5,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSprite3DClusterGPassPS.cpp,74,33,13,1,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSprite3DClusterGPassVS.cpp,58,25,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSprite3DClusterShadowMapVS.cpp,58,25,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSprite3DClusterVS.cpp,100,56,34,2,11,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSprite3DClusterZPassVS.cpp,105,60,36,4,12,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSprite3DVS.cpp,85,43,24,1,9,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSpriteGrassGPassPS.cpp,74,33,13,1,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSpriteGrassGPassVS.cpp,58,25,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSpriteGrassShadowMapVS.cpp,58,25,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSpriteGrassVS.cpp,104,59,36,2,12,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxSpriteGrassZPassVS.cpp,109,63,38,4,13,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTerrainGpassPS.cpp,77,35,14,1,9,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTerrainGPassVS.cpp,57,24,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTerrainShadowMapVS.cpp,95,54,25,3,8,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTerrainSimpleLightingPS.cpp,71,31,12,1,7,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTerrainSimpleLightingVS.cpp,57,24,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTerrainSimplePS.cpp,71,31,12,1,7,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTerrainVS.cpp,57,24,7,1,4,0,29,73,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTerrainZPassVS.cpp,91,49,24,4,9,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTextureAnimationPreviewPS.cpp,67,30,10,1,4,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxTextureAnimationPreviewVS.cpp,78,36,15,1,9,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxZPass_VelocityPS.cpp,85,45,18,3,7,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Shader\LynxZPass_Velocity_AlphaTestPS.cpp,85,45,18,3,7,0,33,76,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\SoundSystem\LynxSoundSystem.cpp,41,14,4,0,2,0,25,69,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\StateMachine\LynxRandTranslation.cpp,72,37,17,6,2,0,33,80,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\StateMachine\LynxState.cpp,100,57,28,12,6,0,37,83,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\StateMachine\LynxStateMachine.cpp,228,143,76,35,8,0,77,113,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\StateMachine\LynxStateTranslation.cpp,112,66,33,16,5,0,41,86,17,68
E:\MyWork\Lynx System\Lynx Engine\Current\src\Tree\LynxOSP.cpp,129,11,3,0,2,0,116,255,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Tree\LynxOSPLeaf.cpp,39,11,3,0,3,0,25,69,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Tree\LynxOSPNode.cpp,39,11,3,0,3,0,25,69,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Tree\LynxTree.cpp,46,19,11,0,2,0,25,69,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Tree\LynxTreeLeaf.cpp,41,13,5,0,3,0,25,69,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\Tree\LynxTreeNode.cpp,45,17,9,0,3,0,25,69,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\複製 -MaterialSystem\LynxMaterial.cpp,246,172,110,20,10,0,64,104,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\複製 -MaterialSystem\LynxMaterialPass.cpp,319,222,150,19,12,0,85,138,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\複製 -MaterialSystem\LynxMaterialSystem.cpp,114,47,24,5,4,0,63,139,17,63
E:\MyWork\Lynx System\Lynx Engine\Current\src\複製 -MaterialSystem\LynxTextureAnimation.cpp,58,26,14,3,3,0,29,72,17,63
